x	y	label	key	showSelected1
5	2.5	1	1	1
5	2.5	2	1	2
5	2.5	3	1	3
5	2.5	4	1	4
5	2.5	5	1	5
5	2.5	6	1	6
5	2.5	7	1	7
5	2.5	8	1	8
5	2.5	9	1	9
5	2.5	10	1	10
5	2.5	11	1	11
5	2.5	12	1	12
5	2.5	13	1	13
5	2.5	14	1	14
5	2.5	15	1	15
5	2.5	16	1	16
5	2.5	17	1	17
5	2.5	18	1	18
5	2.5	19	1	19
5	2.5	20	1	20
5	2.5	21	1	21
5	2.5	22	1	22
5	2.5	23	1	23
5	2.5	24	1	24
5	2.5	25	1	25
5	2.5	26	1	26
5	2.5	27	1	27
5	2.5	28	1	28
5	2.5	29	1	29
5	2.5	30	1	30
5	2.5	31	1	31
5	2.5	32	1	32
5	2.5	33	1	33
5	2.5	34	1	34
5	2.5	35	1	35
5	2.5	36	1	36
5	2.5	37	1	37
5	2.5	38	1	38
5	2.5	39	1	39
5	2.5	40	1	40
5	2.5	41	1	41
5	2.5	42	1	42
5	2.5	43	1	43
5	2.5	44	1	44
5	2.5	45	1	45
5	2.5	46	1	46
5	2.5	47	1	47
5	2.5	48	1	48
5	2.5	49	1	49
5	2.5	50	1	50
